OlinkID,UniProt,Assay,sigProtein_Abpvalue,sigProtein_Abpadj,sigProtein_onlyAbpvalue,sigProtein_onlyAbpadj
OID20429,Q8NHJ6,LILRB4,1,1,0,1
OID20431,P22301,IL10,0,0,0,0
OID20437,Q9NP70,AMBN,0,0,0,0
OID20438,Q6UXK5,LRRN1,0,0,0,0
OID20442,O60934,NBN,0,0,0,0
OID20443,Q96P31,FCRL3,0,0,0,0
OID20447,Q5R372,RABGAP1L,0,0,0,0
OID20449,Q8N6P7,IL22RA1,0,0,0,0
OID20457,O76038,SCGN,1,0,1,0
OID20459,Q03426,MVK,0,0,0,0
OID20460,O14904,WNT9A,0,0,0,0
OID20461,P26951,IL3RA,1,1,0,0
OID20462,Q9Y3P8,SIT1,1,1,1,1
OID20464,P48061,CXCL12,0,0,0,0
OID20471,Q14435,GALNT3,0,0,0,0
OID20473,P01375,TNF,0,0,0,0
OID20475,O43597,SPRY2,0,0,0,0
OID20477,Q9P0M4,IL17C,0,0,0,0
OID20480,Q96RJ3,TNFRSF13C,0,0,0,0
OID20481,Q8TAD2,IL17D,1,1,1,1
OID20482,Q7Z6M3,MILR1,0,0,0,0
OID20485,P51617,IRAK1,0,0,0,0
OID20487,Q9HB29,IL1RL2,0,0,0,0
OID20490,P12034,FGF5,0,0,0,0
OID20491,P09919,CSF3,0,0,0,0
OID20493,P18564,ITGB6,0,0,0,0
OID20494,P01591,JCHAIN,0,0,0,0
OID20495,P01579,IFNG,0,0,0,0
OID20497,Q8N8S7,ENAH,0,0,0,0
OID20498,Q13261,IL15RA,0,0,0,0
OID20500,P09874,PARP1,0,0,0,0
OID20501,Q0Z7S8,FABP9,0,0,0,0
OID20504,O43736,ITM2A,0,0,0,0
OID20505,O14867,BACH1,0,0,0,0
OID20506,Q8IU57,IFNLR1,0,0,0,0
OID20507,Q12933,TRAF2,0,0,0,0
OID20508,Q06520,SULT2A1,0,0,0,0
OID20509,O60575,SPINK4,1,0,0,0
OID20510,Q9Y5A7,NUB1,0,0,0,0
OID20511,O60542,PSPN,0,0,0,0
OID20513,O43521-2,BCL2L11,0,0,0,0
OID20514,O60880,SH2D1A,0,0,0,0
OID20515,Q12778,FOXO1,0,0,0,0
OID20517,P55957,BID,0,0,0,0
OID20519,Q6UB28,METAP1D,0,0,0,0
OID20521,Q92609,TBC1D5,0,0,0,0
OID20522,P01588,EPO,1,0,1,0
OID20523,P80098,CCL7,0,0,0,0
OID20524,Q9UN19,DAPP1,0,0,0,0
OID20525,Q9UNE0,EDAR,0,0,0,0
OID20527,Q8N608,DPP10,1,0,0,0
OID20528,P23229,ITGA6,1,0,1,0
OID20529,Q6DN72,FCRL6,0,0,0,0
OID20530,P33241,LSP1,0,0,0,0
OID20531,Q9UNK0,STX8,0,0,0,0
OID20532,P13747,HLA-E,0,0,0,0
OID20533,P19474,TRIM21,1,1,1,1
OID20534,O75475,PSIP1,0,0,0,0
OID20535,P13232,IL7,1,0,0,0
OID20536,Q8IVG5,SAMD9L,0,0,0,0
OID20537,Q96LC7,SIGLEC10,0,0,0,0
OID20538,B1AKI9,ISM1,1,0,1,0
OID20539,Q6ZMH5,SLC39A5,0,0,0,0
OID20540,P78410,BTN3A2,0,0,0,0
OID20541,P12872,MLN,0,0,0,0
OID20543,P58294,PROK1,0,0,0,0
OID20544,Q9Y6K9,IKBKG,0,0,0,0
OID20545,O95644,NFATC1,0,0,0,0
OID20546,Q9Y258,CCL26,0,0,0,0
OID20547,Q8WTT0,CLEC4C,1,0,0,0
OID20548,Q3KPI0,CEACAM21,1,0,1,0
OID20549,Q9BT73,PSMG3,0,0,0,0
OID20550,P20849,COL9A1,0,0,0,0
OID20551,Q9HD26,GOPC,0,0,0,0
OID20552,P52564,MAP2K6,0,0,0,0
OID20553,Q9H0P0,NT5C3A,0,0,0,0
OID20554,Q9NZN5,ARHGEF12,0,0,0,0
OID20555,P42575,CASP2,0,0,0,0
OID20556,Q9UHC6,CNTNAP2,1,1,0,0
OID20557,P45984,MAPK9,1,0,1,0
OID20558,P11274,BCR,0,0,0,0
OID20559,Q9UDT6,CLIP2,0,0,0,0
OID20560,Q14242,SELPLG,0,0,0,0
OID20561,P78310,CXADR,0,0,0,0
OID20562,P40933,IL15,1,1,1,1
OID20563,P05231,IL6,0,0,0,0
OID20564,P24071,FCAR,1,0,0,0
OID20565,Q01151,CD83,1,1,0,0
OID20566,O76036,NCR1,1,1,0,0
OID20567,P19878,NCF2,0,0,0,0
OID20568,P23582,NPPC,0,0,0,0
OID20569,Q9NRJ3,CCL28,0,0,0,0
OID20570,P26022,PTX3,1,1,0,0
OID20571,Q03431,PTH1R,0,0,0,0
