"2-Oxocarboxylic acid metabolism","C00022; C00141; C00441; C00183; C03283; C02226; C00233; C00671; C00123; C00407; C04181; C06010; C00077; C00049; C04272; C19714; C00026; C06006; C14463; C00047; C00025; C02612; C06032; C06007; C00073; C17236; C04350; C00166; C00079; C04236; C16588; C00437; C02504; C04411; C20327; C17235; C01179; C00082; C05379; C00078; C01251; C05662; C17237"
"ABC transporters","C00037; C00041; C00059; C00065; C00148; C00183; C00719; C00188; C00503; C00245; C03557; C00430; C01157; C00123; C00407; C00077; C00049; C04114; C00064; C00047; C00025; C00855; C00121; C00181; C00259; C00379; C01684; C00079; C00062; C00031; C00095; C00137; C00159; C01487; C00392; C00794; C00333; C00470; C03619; C00491; C00299; C00559; C00387; C00089; C00185; C00208; C00243; C01083; C05402"
"Aflatoxin biosynthesis","C00961; C20445; C03944; C20452; C20499; C20502; C20504"
"African trypanosomiasis","C00078"
"AGE-RAGE signaling pathway in diabetic complications","C00031"
"Alanine, aspartate and glutamate metabolism","C00022; C00041; C00334; C03912; C00122; C00042; C02362; C00152; C00049; C00402; C00940; C00026; C00064; C00025; C03794"
"Alcoholic liver disease","C00033"
"Alcoholism","C00025; C03758; C00082"
"Aldosterone synthesis and secretion","C00219; C00020; C00004"
"alpha-Linolenic acid metabolism","C16310; C16323; C19757; C16322; C08491; C16317; C16309; C16311; C04780; C16308; C16344; C16300; C06427; C04785; C16321; C16341; C00157; C00157; C00157"
"Amino sugar and nucleotide sugar metabolism","C00181; C00216; C00259; C01019; C00031; C00159; C00267; C00984; C02336; C00191; C00333"
"Aminoacyl-tRNA biosynthesis","C00037; C00041; C00065; C00148; C00183; C00188; C00097; C00123; C00407; C00152; C00049; C00064; C00047; C00025; C00073; C00079; C00062; C00082; C01005; C00078"
"Aminobenzoate degradation","C16267; C00261; C01987; C02372; C02720; C00090; C00530; C09815; C00180; C00633; C06813; C01502; C01108; C02183; C02814; C06719; C00156; C16272; C07301; C00755; C01983; C01984; C00632; C16235; C00196; C00230; C05616; C06674; C10833"
"Amoebiasis","C00062; C00219"
"Amphetamine addiction","C00025; C03758; C00082"
"AMPK signaling pathway","C00022; C00031; C00020; C00008"
"Amyotrophic lateral sclerosis","C00025; C00062; C00008"
"Anthocyanin biosynthesis","C12137; C12141"
"Anticonvulsants","C14916"
"Antifolate resistance","C00073; C00020; C00130; C00440"
"Arachidonic acid metabolism","C00219; C00909; C04577; C14732; C14807; C14794; C05949; C05953; C05954; C05955; C05957; C05958; C14815; C02165; C14772; C14773; C14774; C14775; C04707; C04758; C04835; C00639; C05959; C13809; C14782; C14809; C14811; C14814; C05950; C00157; C00157; C00157"
