"2-Oxocarboxylic acid metabolism","Pyruvate; 3-Methyl-2-oxobutanoic acid; L-Aspartate 4-semialdehyde; L-Valine; L-2,4-Diaminobutanoate; 2-Methylmaleate; 4-Methyl-2-oxopentanoate; (S)-3-Methyl-2-oxopentanoic acid; L-Leucine; L-Isoleucine; 3-Hydroxy-3-methyl-2-oxobutanoic acid; (S)-2-Acetolactate; L-Ornithine; L-Aspartate; (R)-2,3-Dihydroxy-3-methylbutanoate; (E)-Phenylacetaldoxime; 2-Oxoglutarate; (S)-2-Aceto-2-hydroxybutanoate; (R)-3-Hydroxy-3-methyl-2-oxopentanoate; L-Lysine; L-Glutamate; (R)-2-Methylmalate; D-erythro-3-Methylmalate; (R)-2,3-Dihydroxy-3-methylpentanoate; L-Methionine; 3-Phenylpropionaldoxim; (E)-4-Hydroxyphenylacetaldehyde-oxime; Phenylpyruvate; L-Phenylalanine; (2S)-2-Isopropyl-3-oxosuccinate; 2-Oxopimelate; N-Acetylornithine; alpha-Isopropylmalate; (2R,3S)-3-Isopropylmalate; 2-Oxo-4-phenylbutyric acid; L-Homophenylalanine; 3-(4-Hydroxyphenyl)pyruvate; L-Tyrosine; Oxalosuccinate; L-Tryptophan; (R)-2-Hydroxybutane-1,2,4-tricarboxylate; Homoisocitrate; S-(Phenylacetothiohydroximoyl)-L-cysteine"
"ABC transporters","Glycine; L-Alanine; Sulfate; L-Serine; L-Proline; L-Valine; Betaine; L-Threonine; Erythritol; Taurine; 2-Aminoethylphosphonate; 5-Aminolevulinate; Hydroxyproline; L-Leucine; L-Isoleucine; L-Ornithine; L-Aspartate; (E)-4-(Trimethylammonio)but-2-enoate; L-Glutamine; L-Lysine; L-Glutamate; D-Methionine; D-Ribose; D-Xylose; L-Arabinose; Xylitol; D-Rhamnose; L-Phenylalanine; L-Arginine; D-Glucose; D-Fructose; myo-Inositol; D-Mannose; D-Allose; Mannitol; D-Sorbitol; D-Galacturonate; Pectate; Methyl beta-D-galactoside; L-Cystine; Uridine; Deoxyadenosine; Guanosine; Sucrose; Cellobiose; Maltose; Lactose; alpha,alpha-Trehalose; Melibiose"
"Aflatoxin biosynthesis","Sterigmatocystin; Dihydrosterigmatocystin; Dihydro-O-methylsterigmatocystin; Norsolorinic acid; (1'S)-Averantin; 5'-Oxoaverantin; Versicolorone"
"African trypanosomiasis","L-Tryptophan"
"AGE-RAGE signaling pathway in diabetic complications","D-Glucose"
"Alanine, aspartate and glutamate metabolism","Pyruvate; L-Alanine; 4-Aminobutanoate; (S)-1-Pyrroline-5-carboxylate; Fumarate; Succinate; 2-Oxosuccinamate; L-Asparagine; L-Aspartate; D-Aspartate; 2-Oxoglutaramate; 2-Oxoglutarate; L-Glutamine; L-Glutamate; N6-(1,2-Dicarboxyethyl)-AMP"
"Alcoholic liver disease","Acetate"
"Alcoholism","L-Glutamate; Dopamine; L-Tyrosine"
"Aldosterone synthesis and secretion","Arachidonate; AMP; NADH"
"alpha-Linolenic acid metabolism","3-Hexenal; 3,6-Nonadienal; (Z)-3-Hexen-1-ol acetate; 9-Oxononanoic acid; (-)-Jasmonic acid; (+)-7-Isojasmonic acid; Traumatin; 12-Oxo-9(Z)-dodecenoic acid; 8-[(1R,2R)-3-Oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoate; Traumatic acid; Heptadecatrienoic acid; Stearidonic acid; (9Z,12Z,15Z)-Octadecatrienoic acid; 13(S)-HPOT; 9(S)-HPOT; 2(R)-HPOT; Phosphatidylcholine; Phosphatidylcholine; Phosphatidylcholine"
