keggId,Formula,ionIdx
C00048,C2H2O3,9
C00246,C4H8O2,23
C00466,C4H8O2,23
C00810,C4H8O2,23
C00849,C4H8O2,23
C01769,C4H8O2,23
C02632,C4H8O2,23
C14440,C4H8O2,23
C21291,C4H8O2,23
C16364,C3H8N2O,24
C19281,C3H8N2O,24
C19779,C3H8N2O,24
C00184,C3H6O3,26
C00186,C3H6O3,26
C00256,C3H6O3,26
C00577,C3H6O3,26
C01013,C3H6O3,26
C01432,C3H6O3,26
C02154,C3H6O3,26
C02426,C3H6O3,26
C07273,C4H5NO2,39
C11103,C4H5NO2,39
C00258,C3H6O4,48
C01546,C5H4O3,61
C01585,C6H12O2,72
C02948,C6H12O2,72
C03739,C6H12O2,72
C12293,C6H12O2,72
C12304,C6H12O2,72
C12313,C6H12O2,72
C21399,C6H12O2,72
C00183,C5H11NO2,76
C00431,C5H11NO2,76
C00719,C5H11NO2,76
C01799,C5H11NO2,76
C01826,C5H11NO2,76
C03571,C5H11NO2,76
C06417,C5H11NO2,76
C07457,C5H11NO2,76
C15987,C5H11NO2,76
C16436,C5H11NO2,76
C14512,C8H6O,78
C02804,C5H10O3,79
C20827,C5H10O3,79
C03283,C4H10N2O2,80
C08291,C4H10N2O2,80
C01871,C4H8S2,84
C08383,C4H8S2,84
C00097,C3H7NO2S,89
C00736,C3H7NO2S,89
C00793,C3H7NO2S,89
C09815,C7H7NO,90
C05823,C3H6O3S,91
C19296,C3H6O3S,91
C00253,C6H5NO2,95
C06813,C6H5NO2,95
C07446,C6H5NO2,95
C10164,C6H5NO2,95
C01877,C5H7NO3,114
C01879,C5H7NO3,114
C02237,C5H7NO3,114
C04281,C5H7NO3,114
C04282,C5H7NO3,114
C22141,C5H7NO3,114
C00433,C5H6O4,115
C00490,C5H6O4,115
C01732,C5H6O4,115
C02132,C5H6O4,115
C02214,C5H6O4,115
C02226,C5H6O4,115
C02800,C5H6O4,115
C00233,C6H10O3,117
C00671,C6H10O3,117
C00902,C6H10O3,117
C01012,C6H10O3,117
C02122,C6H10O3,117
C02129,C6H10O3,117
C03241,C6H10O3,117
C03465,C6H10O3,117
C03467,C6H10O3,117
C03500,C6H10O3,117
C06008,C6H10O3,117
C06102,C6H10O3,117
C12314,C6H10O3,117
C14530,C6H10O3,117
C10140,C5H10N2O2,118
C19780,C5H10N2O2,118
C19783,C5H10N2O2,118
