Top.annotation.formula;Drugbank;Name;HaveBrandNames;InGroupNutraceutical;Note
C10H10O6;DB08427;Prephenate;-;;
C10H12O2;DB09086;Eugenol;-;;
C10H12O5;DB12450;Propyl gallate;-;;
C10H14N2O3;DB01352;Aprobarbital;-;;
C10H14O;DB02513;Thymol;Yes;;
C10H15N5O10P2;DB01812;Adenosine 3',5'-diphosphate;-;;
C10H15N5O10P2;DB03491;dGDP;-;;
C10H16O;DB01744;D-Camphor;Yes;;
C10H16O;DB01744;Camphor;Yes;;
C10H18N2O3;DB03775;Dethiobiotin;-;;
C10H18N2O3;DB03775;Desthiobiotin;-;;
C10H18O4;DB07645;Decanedioic acid;-;;
C10H20O2;DB03600;Decanoic acid;-;;
C10H20O2;DB03600;5b-Cholestane-3a,7a,12a,23R,25-pentol;-;;
C10H8O2;DB07610;1,2-Dihydroxynaphthalene;-;;
C10H9NO2;DB07950;Indole-3-acetic acid;-;;
C11H11NO3;DB07060;Indolelactic acid;-;;
C11H16N2O;DB01056;Tocainide;-;;
C11H20O2;DBSALT001514;10-Undecenoic acid;Yes;;
C12H17NO3;DB01034;Cerulenin;-;;
C12H18O;DB00818;Propofol;Yes;;
C12H22O11;DB02772;Sucrose;-;;
C12H22O11;DB04465;Hebevinoside ;-;;
C12H22O11;DB04465;Lactose;-;;
C12H22O11;DB12310;Trehalose;-;;
C12H22O11;DB01687;Mannobiose;-;;
C12H22O11;DB00581;Lactulose;Yes;;
C13H12O2;DB00600;4-(Benzyloxyl)phenol;-;;
C13H18O2;DB01050;Ibuprofen;Yes;;
C13H26O2;DB02448;Tridecanoic acid;-;;
C14H18N6O;DB01048;Abacavir;Yes;;
C14H28O2;DB08231;Tetradecanoic acid;-;;
C14H8O4;DB04816;Danthron;-;;
C15H11N3O3;DB01595;Nitrazepam;Yes;;
C15H12O4;DB03285;2',4,4'-Trihydroxychalcone;-;;
C15H12O4;DB03601;Liquiritigenin;-;;
C15H14O3;DB11674;Equol;-;;
C16H16N4O8S;DB01112;Cefuroxime;Yes;;
C16H18O9;DB12029;Chlorogenic acid;-;;
C16H22O4;DB13716;Dibutyl phthalate;-;;
