"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"HMDB0031532","1-Methyl-1,3-cyclohexadiene","HMDB0031532","121731",NA,"CC1=CC=CCC1","1"
"HMDB0032395","2-Methyl-1,3-cyclohexadiene","HMDB0032395","73885",NA,"CC1=CCCC=C1","1"
"HMDB0061889","NA","NA","NA","NA","NA","0"
"C00183","NA","NA","NA","NA","NA","0"
"C00431","NA","NA","NA","NA","NA","0"
"C00719","NA","NA","NA","NA","NA","0"
"C01799","NA","NA","NA","NA","NA","0"
"C01826","NA","NA","NA","NA","NA","0"
"C03571","NA","NA","NA","NA","NA","0"
"C06417","NA","NA","NA","NA","NA","0"
"C07457","NA","NA","NA","NA","NA","0"
"C15987","NA","NA","NA","NA","NA","0"
"C16436","NA","NA","NA","NA","NA","0"
"HMDB0000043","Betaine","HMDB0000043","247","C00719","C[N+](C)(C)CC(O)=O","1"
"HMDB0000883","L-Valine","HMDB0000883","6287","C00183","CC(C)[C@H](N)C(O)=O","1"
"HMDB0001382","Vaporole","HMDB0001382","8053","C07457","CC(C)CCON=O","1"
"HMDB0002141","N-Methyl-a-aminoisobutyric acid","HMDB0002141","6951124",NA,"CNC(C)(C)C(O)=O","1"
"HMDB0003355","5-Aminopentanoic acid","HMDB0003355","138","C00431","NCCCCC(O)=O","1"
"HMDB0013716","Norvaline","HMDB0013716","439575","C01799","CCC[C@@H](N)C(O)=O","1"
"HMDB0015550","Amyl Nitrite","HMDB0015550","10026","C07457","CCCCCON=O","1"
"HMDB0034366","NA","NA","NA","NA","NA","0"
"CHEBI:15887","NA","NA","NA","NA","NA","0"
"CHEBI:16414","NA","NA","NA","NA","NA","0"
"CHEBI:17750","NA","NA","NA","NA","NA","0"
"CHEBI:18314","NA","NA","NA","NA","NA","0"
"CHEBI:19475","NA","NA","NA","NA","NA","0"
"CHEBI:2691","NA","NA","NA","NA","NA","0"
"CHEBI:27266","NA","NA","NA","NA","NA","0"
"CHEBI:27477","NA","NA","NA","NA","NA","0"
"CHEBI:28804","NA","NA","NA","NA","NA","0"
"CHEBI:356010","NA","NA","NA","NA","NA","0"
"CHEBI:37755","NA","NA","NA","NA","NA","0"
"CHEBI:42955","NA","NA","NA","NA","NA","0"
"CHEBI:52093","NA","NA","NA","NA","NA","0"
"CHEBI:55344","NA","NA","NA","NA","NA","0"
"CHEBI:57762","NA","NA","NA","NA","NA","0"
"CHEBI:58441","NA","NA","NA","NA","NA","0"
"CHEBI:66882","NA","NA","NA","NA","NA","0"
"CHEBI:74338","NA","NA","NA","NA","NA","0"
"CHEBI:77042","NA","NA","NA","NA","NA","0"
"CHEBI:87977","NA","NA","NA","NA","NA","0"
